"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x658d","INDORES09DEL03",37,4.1,22.725835,75.887648,22.815835,75.977648,2022-03-29,"Cloudy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","8651",19.9166666666667,20
"0x5da9","COIMBRES12DEL02",28,4.9,11.000762,76.981876,11.020762,77.001876,2022-04-01,"Stormy","Low",2,"Buffet","scooter","0.000000","No","Urban","8652",11,11.25
"0x3c58","MYSRES010DEL03",22,4.9,12.321214,76.621094,12.351214,76.651094,2022-04-01,"Sandstorms","Low",1,"Meal","scooter","1.000000","No","Urban","8653",23.75,23.9166666666667
"0xa50d","SURRES13DEL03",33,4.7,21.170096,72.789122,21.230096,72.849122,2022-04-01,"Sunny","Jam",2,"Snack","electric_scooter","0.000000","No","Metropolitian","8654",19.3333333333333,19.5833333333333
"0x7361","BANGRES16DEL02",37,5,13.029198,77.570997,13.109198,77.650997,2022-04-04,"Cloudy","Medium",2,"Meal","motorcycle","1.000000","No","Urban","8655",18.25,18.3333333333333
"0x2b9e","VADRES06DEL01",39,4.8,22.31279,73.170283,22.32279,73.180283,2022-03-15,"Windy","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","8656",11.75,11.9166666666667
"0x9a6f","BANGRES08DEL02",31,4.6,12.906229,77.596791,12.926229,77.616791,2022-03-19,"Fog","Low",1,"Snack","motorcycle","1.000000","No","Urban","8657",8.16666666666667,8.41666666666667
"0xb88b","COIMBRES05DEL02",32,3.5,11.022169,76.999594,11.102169,77.079594,2022-03-06,"Windy","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","8658",21.3333333333333,21.5
"0x4e8a","BANGRES18DEL02",37,5,12.913041,77.683237,12.933041,77.703237,2022-03-09,"Fog","Low",2,"Snack","electric_scooter",NA,"No","Urban","8659",9.83333333333333,10
"0xa439","HYDRES05DEL02",37,4.8,17.433809,78.386744,17.513809,78.466744,2022-03-27,"Cloudy","Jam",0,"Buffet","motorcycle","2.000000","No","Metropolitian","8660",21.6666666666667,21.8333333333333
"0xe93","HYDRES01DEL01",36,4.9,17.410371,78.437225,17.520371,78.547225,2022-03-31,"Stormy","Jam",2,"Snack","electric_scooter","1.000000","No","Metropolitian","8661",20.5833333333333,20.75
"0x8150","PUNERES17DEL03",29,4.6,18.530963,73.828972,18.620963,73.918972,2022-03-31,"Windy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","8662",18.6666666666667,18.8333333333333
"0xe3e","HYDRES03DEL03",38,4.6,17.422819,78.449578,17.482819,78.509578,2022-03-17,"Fog","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","8663",22.3333333333333,22.5
"0xaad0","VADRES01DEL03",35,4.2,22.307898,73.167788,22.337898,73.197788,2022-03-19,"Windy","Jam",0,"Meal","motorcycle","2.000000","No","Metropolitian","8664",21.6666666666667,21.8333333333333
"0x6cac","HYDRES19DEL01",32,4.7,17.458998,78.500366,17.528998,78.570366,2022-03-12,"Windy","Low",2,"Buffet","scooter","0.000000","No","Metropolitian","8665",23.25,23.4166666666667
"0x7ba2","PUNERES20DEL01",31,4,18.592718,73.773572,18.602718,73.783572,2022-03-30,"Windy","High",2,"Meal","scooter","1.000000","No","Metropolitian","8666",11.6666666666667,11.8333333333333
"0xbbd9","CHENRES03DEL01",21,4.6,13.091809,80.219104,13.131809,80.259104,2022-03-19,"Windy","High",1,"Meal","scooter","1.000000","No","Metropolitian","8667",12.3333333333333,12.5
"0x5eb2","VADRES19DEL01",32,4.7,22.311844,73.165081,22.351844,73.205081,2022-03-26,"Cloudy","High",1,"Snack","motorcycle","1.000000","No","Metropolitian","8668",14,14.25
"0xbefa","BHPRES15DEL01",NA,NA,23.234249,77.434007,23.304249,77.504007,2022-02-16,NA,NA,3,"Buffet","bicycle","1.000000","No","Metropolitian","8669",NA,17.75
"0xbad5","BANGRES010DEL02",36,4.7,12.933298,77.614293,12.983298,77.664293,2022-04-01,"Cloudy","Medium",1,"Drinks","motorcycle","0.000000","No","Metropolitian","8670",18.1666666666667,18.4166666666667
"0x8500","JAPRES04DEL01",37,4.9,26.902328,75.794257,26.942328,75.834257,2022-03-21,"Stormy","Medium",0,"Meal","motorcycle","0.000000","No","Metropolitian","8671",15.25,15.5
"0x8489","BANGRES16DEL02",34,4.9,13.029198,77.570997,13.079198,77.620997,2022-03-21,"Fog","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","8672",19.25,19.5
"0x51bf","PUNERES14DEL03",23,4.9,18.516216,73.842527,18.576216,73.902527,2022-03-28,"Cloudy","Medium",2,"Drinks","motorcycle",NA,"No","Metropolitian","8673",18.25,18.4166666666667
"0x8dd0","CHENRES13DEL03",37,4.8,13.027018,80.254791,13.057018,80.284791,2022-03-21,"Cloudy","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","8674",20,20.0833333333333
"0xddcc","KNPRES20DEL02",25,5,26.47,80.35,26.55,80.43,2022-02-12,"Windy","Jam",1,"Drinks","motorcycle","1.00","No","Metropolitian","8675",19.6666666666667,19.75
"0xa89","PUNERES05DEL02",29,4.7,18.543626,73.905101,18.593626,73.955101,2022-03-26,"Sandstorms","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","8676",21.3333333333333,21.5833333333333
"0xa976","MYSRES16DEL03",30,4.7,12.316967,76.603067,12.406967,76.693067,2022-03-04,"Stormy","Medium",2,"Buffet","motorcycle","1.000000","No","Metropolitian","8677",18,18.0833333333333
"0x5e8","MUMRES19DEL03",NA,NA,-19.131141,72.813074,19.19114,72.873074,2022-04-05,NA,NA,1,"Meal","scooter","1.000000","No","Metropolitian","8678",NA,24.0833333333333
"0xcb5e","LUDHRES01DEL03",29,4.9,30.873988,75.842739,30.963988,75.932739,2022-02-12,"Sandstorms","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","8679",21.9166666666667,22.0833333333333
"0x864a","RANCHIRES01DEL02",20,4.6,23.416792,85.316842,23.546792,85.446842,2022-04-02,"Cloudy","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","8680",21.75,22
"0x243a","COIMBRES07DEL02",34,4.6,10.96185,76.971082,11.09185,77.101082,2022-03-16,"Fog","Jam",2,"Meal","scooter","1.000000","No","Metropolitian","8681",19.25,19.4166666666667
"0xdeb1","KOCRES20DEL02",35,4.5,9.979186,76.317361,10.029186,76.367361,2022-02-11,"Windy","Low",2,"Meal","motorcycle","1.000000","No","Urban","8682",23.4166666666667,23.5833333333333
"0x7ca","RANCHIRES11DEL02",20,4.8,23.359194,85.325447,23.439194,85.405447,2022-03-27,"Fog","Low",1,"Meal","motorcycle","0.000000","No","Urban","8683",22.5833333333333,22.8333333333333
"0x2448","PUNERES08DEL01",38,4.9,18.53408,73.89852,18.54408,73.90852,2022-03-21,"Sunny","Low",2,"Snack","motorcycle","1.00000","No",NA,"8684",9.83333333333333,9.91666666666667
"0xd2f9","AURGRES15DEL03",26,4.8,19.878028,75.317475,19.938028,75.377475,2022-02-11,"Sunny","Medium",2,"Meal","electric_scooter","0.000000","No","Metropolitian","8685",17.5833333333333,17.6666666666667
"0xb7b5","VADRES15DEL01",29,4.9,0,0,0.01,0.01,2022-03-28,"Sunny","Low",2,"Snack","motorcycle","0.00","No","Metropolitian","8686",10.25,10.3333333333333
"0x4782","JAPRES03DEL03",29,4.9,26.913483,75.803139,27.003483,75.893139,2022-03-27,"Stormy","Medium",1,"Buffet","motorcycle","1.000000","No","Urban","8687",18,18.0833333333333
"0x551c","INDORES09DEL03",38,4.6,22.725835,75.887648,22.815835,75.977648,2022-03-04,"Sunny","Low",2,"Buffet","motorcycle","1.000000","No","Metropolitian","8688",23.25,23.3333333333333
"0x49a8","JAPRES010DEL03",22,4.8,26.921411,75.793604,26.981411,75.853604,2022-03-26,"Cloudy","Jam",1,"Meal","motorcycle","1.000000","No","Urban","8689",20.75,20.8333333333333
"0x143d","CHENRES03DEL01",28,4.8,13.091809,80.219104,13.201809,80.329104,2022-03-12,"Fog","Low",1,"Meal","motorcycle","1.000000","No","Urban","8690",22.75,22.8333333333333
"0x1d00","VADRES11DEL03",34,4.5,22.308096,73.167753,22.368096,73.227753,2022-03-24,"Fog","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8691",19.8333333333333,20
"0x6c7d","PUNERES15DEL01",27,5,18.636215,73.751081,18.676215,73.791081,2022-03-03,"Windy","High",0,"Drinks","motorcycle","1.000000","No","Urban","8692",13.75,14
"0x455f","RANCHIRES13DEL03",33,4.7,23.374989,85.335486,23.404989,85.365486,2022-03-21,"Fog","Jam",1,"Meal","motorcycle","1.000000","No","Urban","8693",19.5,19.5833333333333
"0x14a0","CHENRES03DEL01",23,4.9,13.091809,80.219104,13.131809,80.259104,2022-04-03,"Stormy","High",1,"Snack","scooter","0.000000","No","Metropolitian","8694",13.8333333333333,14
"0xd479","KOLRES18DEL01",22,4.9,22.569367,88.433187,22.579367,88.443187,2022-02-15,"Windy","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","8695",8.58333333333333,8.83333333333333
"0xcff3","KOCRES17DEL02",35,4.7,9.959778,76.296106,10.089778,76.426106,2022-02-18,"Fog","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8696",21.75,22
"0xcb39","AURGRES06DEL01",27,4.6,19.874449,75.360232,19.914449,75.400232,2022-02-17,"Cloudy","High",1,"Meal","motorcycle","1.000000","No","Metropolitian","8697",12.3333333333333,12.5
"0x7cae","PUNERES07DEL03",29,4.8,18.546947,73.900626,18.606947,73.960626,2022-03-30,"Fog","Low",0,"Drinks","motorcycle","0.000000","No","Urban","8698",22.6666666666667,22.8333333333333
"0xb9c9","VADRES01DEL02",39,4.9,22.307898,73.167788,22.437898,73.297788,2022-04-02,"Cloudy","Low",0,"Snack","motorcycle","2.000000","No","Metropolitian","8699",22.25,22.5
"0xd27e","ALHRES16DEL02",35,4.6,25.450377,81.834236,25.470377,81.854236,2022-02-17,"Stormy","Low",2,"Meal","motorcycle","0.000000","No","Metropolitian","8700",8.16666666666667,8.25
"0x3b36","CHENRES18DEL02",33,4.5,12.981615,80.231598,13.061615,80.311598,2022-03-14,"Sandstorms","Medium",2,"Meal","electric_scooter","1.000000","No","Metropolitian","8701",18,18.1666666666667
"0x47d","HYDRES02DEL03",NA,NA,17.41233,78.449654,17.44233,78.479654,2022-03-03,NA,NA,0,"Snack","motorcycle","1.000000","No","Metropolitian","8702",NA,23.4166666666667
"0x58f","VADRES01DEL02",NA,NA,-22.307898,73.167788,22.387898,73.247788,2022-03-10,NA,NA,3,"Snack","motorcycle","1.000000","No","Metropolitian","8703",NA,20.25
"0x5dd4","MYSRES02DEL01",24,4.9,12.304569,76.643622,12.414569,76.753622,2022-03-29,"Sandstorms","Medium",1,"Snack","motorcycle","0.000000","No","Metropolitian","8704",19,19.0833333333333
"0x31a4","JAPRES09DEL02",27,4.8,26.911378,75.789034,26.991378,75.869034,2022-03-18,"Sunny","Jam",2,"Snack","electric_scooter","1.000000","No","Metropolitian","8705",21.3333333333333,21.5833333333333
"0x8395","HYDRES07DEL02",23,4.9,17.424114,78.347554,17.444114,78.367554,2022-04-01,"Sunny","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8706",8.25,8.33333333333333
"0x3f47","HYDRES13DEL02",35,4,17.431477,78.40035,17.561477,78.53035,2022-04-02,"Windy","Medium",0,"Snack","motorcycle","2.000000","No","Urban","8707",18.5833333333333,18.75
"0x1f9a","SURRES19DEL03",29,4.9,21.149669,72.772629,21.239669,72.862629,2022-04-06,"Windy","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8708",22.1666666666667,22.4166666666667
"0xb2fc","RANCHIRES11DEL01",39,4.6,23.359194,85.325447,23.399194,85.365447,2022-03-21,"Cloudy","Medium",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8709",15.75,16
"0x3df9","COIMBRES12DEL03",32,4.8,11.000762,76.981876,11.090762,77.071876,2022-03-06,"Windy","Medium",0,"Meal","motorcycle","0.000000","No","Urban","8710",18.8333333333333,19.0833333333333
"0x21e0","PUNERES16DEL03",39,4.6,18.536718,73.830327,18.566719,73.860327,2022-03-11,"Stormy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","8711",23,23.0833333333333
"0x1198","BANGRES06DEL02",20,4.6,12.979096,77.640625,12.999096,77.660625,2022-03-24,"Sunny","High",1,"Drinks","scooter","1.000000","No","Urban","8712",11.3333333333333,11.5
"0xe0f0","AURGRES09DEL03",31,4.8,19.874103,75.368419,19.964103,75.458419,2022-02-16,"Fog","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8713",20.5,20.5833333333333
"0x54d1","SURRES09DEL02",32,4.6,21.175975,72.795503,21.195975,72.815503,2022-03-11,"Fog","Low",1,"Buffet","scooter","0.000000","No","Urban","8714",10.5,10.5833333333333
"0xaead","RANCHIRES19DEL01",24,4.6,23.333017,85.3172,23.443017,85.4272,2022-03-10,"Stormy","Jam",2,"Buffet","scooter","1.000000","No","Urban","8715",19.5833333333333,19.6666666666667
"0x4af4","VADRES09DEL01",27,4.6,0,0,0.07,0.07,2022-03-25,"Sandstorms","Jam",2,"Drinks","scooter","1.00","No","Urban","8716",19.3333333333333,19.5
"0x6c20","VADRES13DEL03",23,4.5,22.310237,73.158921,22.340237,73.188921,2022-03-07,"Sunny","Jam",0,"Buffet","motorcycle","2.000000","No","Metropolitian","8717",22,22.0833333333333
"0x4ae","VADRES03DEL01",NA,NA,-22.32,-73.17,22.36,73.21,2022-03-07,NA,NA,1,"Meal","scooter","1.00","No","Urban","8718",NA,12.75
"0xc5de","KOCRES19DEL03",27,4.8,9.960846,76.293936,10.050846,76.383936,2022-02-14,"Windy","Low",1,"Snack","scooter","0.000000","No","Urban","8719",23.3333333333333,23.5
"0x990","CHENRES06DEL01",22,4.8,13.054347,80.257221,13.094347,80.297221,2022-03-19,"Stormy","High",2,"Drinks","motorcycle","1.000000","No","Urban","8720",14.1666666666667,14.3333333333333
"0x3edd","COIMBRES04DEL02",23,4.7,11.024839,77.007003,11.104839,77.087003,2022-03-27,"Sandstorms","Medium",1,"Buffet","motorcycle","0.000000","No","Metropolitian","8721",18,18.0833333333333
"0x3617","JAPRES16DEL01",29,4.6,26.849596,75.800512,26.859596,75.810512,2022-03-30,"Cloudy","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","8722",10.4166666666667,10.5833333333333
"0x3112","SURRES06DEL02",29,4.8,21.185047,72.80859,21.265047,72.88859,2022-03-12,"Sandstorms","Low",2,"Drinks","motorcycle","0.000000","No","Metropolitian","8723",22.8333333333333,23
"0xc493","LUDHRES16DEL02",27,2.9,30.895817,75.813112,31.025817,75.943112,2022-02-12,"Sunny","Low",1,"Drinks","motorcycle","2.000000","No","Urban","8724",22.3333333333333,22.5
"0xbfc6","KNPRES16DEL01",23,4.7,26.482581,80.315628,26.492581,80.325628,2022-02-15,"Cloudy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","8725",8.75,8.83333333333333
"0x5ec4","JAPRES04DEL02",23,4.9,26.902328,75.794257,26.922328,75.814257,2022-03-30,"Fog","Low",1,"Meal","motorcycle","1.000000","No",NA,"8726",9.41666666666667,9.66666666666667
"0x9d2a","CHENRES08DEL01",21,4,13.022394,80.242439,13.032394,80.252439,2022-03-07,"Sandstorms","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8727",9.75,9.83333333333333
"0xd697","DEHRES13DEL02",38,4.5,30.366322,78.070453,30.446322,78.150453,2022-02-18,"Cloudy","Medium",0,"Snack","motorcycle","3.000000","Yes","Urban","8728",17.4166666666667,17.6666666666667
"0x41e8","PUNERES18DEL01",30,4.5,18.593481,73.785901,18.603481,73.795901,2022-03-17,"Sunny","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","8729",9.58333333333333,9.83333333333333
"0xcf31","KNPRES20DEL02",38,4.6,26.47,80.35,26.49,80.37,2022-02-17,"Sunny","Low",0,"Meal","motorcycle","0.00","No","Metropolitian","8730",9,9.16666666666667
"0x7fce","JAPRES07DEL02",27,4.8,26.766536,75.837333,26.896536,75.967333,2022-03-27,"Cloudy","Low",1,"Drinks","scooter","1.000000","No","Metropolitian","8731",22.75,22.9166666666667
"0x8e72","COIMBRES16DEL01",31,4.7,11.010375,76.95295,11.020375,76.96295,2022-03-09,"Sandstorms","Low",2,"Buffet","scooter","1.000000","No","Urban","8732",8.33333333333333,8.41666666666667
"0x2d16","RANCHIRES010DEL03",35,4.7,23.354422,85.3329,23.384422,85.3629,2022-03-28,"Cloudy","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8733",19.1666666666667,19.25
"0x386b","SURRES08DEL01",20,5,21.173343,72.792731,21.213343,72.832731,2022-04-05,"Sunny","Medium",2,"Drinks","electric_scooter","0.000000","No","Urban","8734",16.5833333333333,16.75
"0x4d62","JAPRES12DEL01",37,3.6,26.902908,75.792934,27.012908,75.902934,2022-04-04,"Windy","Jam",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","8735",19.75,19.8333333333333
"0x4f27","MYSRES02DEL01",34,4.7,12.304569,76.643622,12.374569,76.713622,2022-03-08,"Sandstorms","Medium",2,"Drinks","motorcycle","1.000000","No","Metropolitian","8736",18.1666666666667,18.4166666666667
"0x6848","HYDRES17DEL02",20,4.6,17.451976,78.385883,17.531976,78.465883,2022-03-16,"Sunny","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","8737",20.3333333333333,20.5833333333333
"0xd062","KOLRES11DEL01",23,4.7,22.577821,88.400581,22.617821,88.440581,2022-02-13,"Stormy","High",2,"Snack","scooter","0.000000","No","Metropolitian","8738",12.3333333333333,12.4166666666667
"0x11b1","RANCHIRES05DEL02",33,4.7,23.355164,85.324097,23.485164,85.454097,2022-03-18,"Stormy","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","8739",23,23.25
"0x3350","BANGRES19DEL01",36,4.9,12.914264,77.6784,13.024264,77.7884,2022-03-31,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","8740",23.25,23.3333333333333
"0xcc9a","AGRRES18DEL01",27,4.8,27.161694,78.034714,27.201694,78.074714,2022-02-13,"Cloudy","High",2,"Meal","electric_scooter","0.000000","No","Metropolitian","8741",12.1666666666667,12.25
"0xa43b","BANGRES01DEL03",21,4.7,12.933284,77.615428,12.993284,77.675428,2022-03-13,"Cloudy","Medium",2,"Meal","motorcycle","1.000000","No","Metropolitian","8742",18.5,18.5833333333333
"0xd619","KOLRES19DEL02",20,4.6,22.5491,88.400467,22.5991,88.450467,2022-02-17,"Fog","Low",1,"Snack","scooter","0.000000","No","Metropolitian","8743",22.3333333333333,22.5
"0x9b25","COIMBRES18DEL01",39,4.8,11.02091,76.940432,11.13091,77.050432,2022-03-12,"Sandstorms","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","8744",22.4166666666667,22.5
"0x3417","MYSRES03DEL03",27,4.6,12.299524,76.64262,12.359524,76.70262,2022-03-07,"Stormy","Medium",2,"Meal","electric_scooter",NA,"No","Metropolitian","8745",17.25,17.5
"0x532f","MYSRES06DEL03",26,4.6,12.323994,76.626167,12.413994,76.716167,2022-03-02,"Stormy","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","8746",23.1666666666667,23.4166666666667
"0xa242","VADRES06DEL03",30,4.6,22.31279,73.170283,22.40279,73.260283,2022-03-16,"Sunny","Low",0,"Snack","motorcycle","0.000000","No","Metropolitian","8747",23.5,23.6666666666667
"0xc217","ALHRES13DEL01",24,4.7,25.451646,81.832796,25.561646,81.942796,2022-02-14,"Windy","Low",2,"Snack","electric_scooter","0.000000","No","Metropolitian","8748",22.5833333333333,22.75
"0x54f5","VADRES08DEL03",25,4.9,0,0,0.06,0.06,2022-03-05,"Windy","Medium",1,"Meal","motorcycle","0.00","No","Metropolitian","8749",18.8333333333333,18.9166666666667
"0x2d6e","PUNERES17DEL01",20,4.9,18.530963,73.828972,18.540963,73.838972,2022-03-30,"Sandstorms","Low",2,"Meal","scooter","1.000000","No","Metropolitian","8750",8.16666666666667,8.25
"0x620f","CHENRES06DEL02",38,4,13.054347,80.257221,13.184347,80.387221,2022-03-02,"Sunny","Medium",0,"Drinks","motorcycle","2.000000","No","Metropolitian","8751",18.3333333333333,18.4166666666667
"0x5b61","COIMBRES18DEL01",28,4.6,11.02091,76.940432,11.13091,77.050432,2022-04-04,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","8752",19.75,19.9166666666667
"0x91e4","VADRES11DEL02",36,4.9,22.308096,73.167753,22.438096,73.297753,2022-03-12,"Sunny","Medium",2,"Meal","scooter","1.000000","No","Metropolitian","8753",18.9166666666667,19.1666666666667
"0xbf8b","KOLRES010DEL01",NA,NA,22.538999,88.322337,22.578999,88.362337,2022-02-15,"Cloudy","High",2,"Drinks","scooter","1.000000","No","Metropolitian","8754",NA,13.25
"0x2466","JAPRES15DEL02",25,4.2,26.891191,75.802083,27.021191,75.932083,2022-03-29,"Sandstorms","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","8755",20.5,20.75
"0xb746","SURRES15DEL03",20,4.5,21.160522,72.771477,21.190522,72.801477,2022-03-11,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","8756",20.5833333333333,20.8333333333333
"0x8ae6","RANCHIRES07DEL02",21,4.7,23.359407,85.325055,23.409407,85.375055,2022-03-07,"Fog","Jam",2,"Meal","scooter","1.000000","No","Metropolitian","8757",21.6666666666667,21.8333333333333
"0x8440","MUMRES12DEL01",25,4.3,19.207222,72.972281,19.277222,73.042281,2022-03-29,"Fog","Medium",1,"Meal","scooter","0.000000","No","Urban","8758",17.1666666666667,17.25
"0x4da","HYDRES02DEL03",NA,NA,-17.41233,-78.449654,17.47233,78.509654,2022-03-13,"Sunny","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","8759",NA,20.9166666666667
"0x19e9","INDORES03DEL03",38,4.8,22.751857,75.866699,22.841857,75.956699,2022-03-31,"Cloudy","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","8760",22,22.1666666666667
"0x9f83","PUNERES11DEL01",37,4.4,18.533811,73.899315,18.543811,73.909315,2022-03-21,"Windy","High",0,"Buffet","motorcycle","1.000000","No","Urban","8761",11.25,11.3333333333333
"0x109d","SURRES11DEL02",20,4.6,21.157735,72.768778,21.287735,72.898778,2022-04-06,"Sunny","Jam",1,"Drinks","scooter","0.000000","No","Metropolitian","8762",21.1666666666667,21.3333333333333
"0x3322","INDORES18DEL01",27,4.7,22.753839,75.897429,22.823839,75.967429,2022-03-27,"Stormy","Medium",2,"Meal","scooter",NA,"No","Metropolitian","8763",17.6666666666667,17.75
"0x27d2","HYDRES17DEL01",39,4.2,17.451976,78.385883,17.521976,78.455883,2022-03-06,"Stormy","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","8764",21.25,21.5
"0x2cbd","COIMBRES06DEL03",27,4.6,11.021278,76.995017,11.111278,77.085017,2022-03-18,"Windy","Jam",0,"Meal","motorcycle","1.000000","No","Urban","8765",20.5833333333333,20.75
